50875,119,43,128,34,35
51126,121,45,128,34,35
51375,123,45,132,34,35
51663,124,45,133,34,35
51918,125,45,134,34,34
52171,127,45,136,39,41
52436,128,45,137,39,41
52703,128,45,137,39,41
52964,129,45,138,39,41
53230,130,46,139,39,41
53489,130,46,139,39,41
53754,130,46,139,39,41
54028,131,46,141,39,41
54294,135,46,145,39,41
54552,137,47,145,39,41
54869,139,47,147,37,38
55135,139,47,147,37,38
55409,141,47,149,37,38
55669,141,47,149,37,38
55947,143,48,151,38,42
56218,143,48,151,38,42
56482,143,48,151,38,42
56747,144,49,152,38,42
57009,145,49,153,39,43
57277,146,48,152,39,43
57545,148,48,153,39,43
57821,151,48,154,39,43
58094,152,49,155,39,43
58408,152,49,155,39,43
58686,152,49,155,39,43
58961,154,49,157,39,43
59241,157,49,156,39,43
59528,160,50,159,39,43
59820,163,50,159,39,43
60127,166,51,161,39,43
60437,167,51,162,39,43
60727,167,51,162,39,43
61020,168,51,163,39,43
61323,168,51,163,39,43
61616,168,51,163,39,43
61964,169,51,164,39,43
62261,169,51,164,39,43
62558,171,51,166,39,43
62866,172,51,165,39,43
63163,174,51,168,39,43
63465,177,51,167,39,43
63771,179,51,169,39,43
64072,180,51,170,39,43
64383,180,51,170,39,43
64701,181,51,172,39,43
65007,183,52,174,39,43
65328,184,52,174,39,43
65636,185,52,175,39,40
65999,186,52,175,39,40
66306,186,52,175,39,40
66641,188,52,176,39,40
66973,189,52,179,39,40
67305,190,52,180,39,40
67635,192,52,182,39,40
67993,194,52,184,39,40
68339,196,52,184,39,40
68660,197,53,182,39,40
69003,200,52,182,39,40
69342,200,52,182,39,40
69692,205,53,188,39,40
70094,208,53,188,39,40
70436,208,53,188,39,40
70787,210,53,190,39,40
71126,210,53,190,39,40
71476,212,53,191,39,40
71831,216,53,194,39,40
72189,219,53,197,39,40
72539,220,53,198,39,40
72888,220,53,198,39,40
73267,222,53,199,39,40
73623,223,53,200,39,40
73993,223,53,200,39,40
74362,224,53,200,39,40
74767,224,53,200,47,49
75143,224,53,200,47,49
75518,227,55,203,47,49
75895,229,55,206,45,47
76250,230,55,208,45,47
76639,231,55,207,45,47
76999,232,55,208,45,47
77383,237,55,211,47,49
77783,238,55,212,47,49
78160,238,55,212,47,49
78554,238,55,212,47,49
78944,238,55,212,47,49
79368,239,55,212,47,49
79750,240,55,212,47,49
80148,240,55,212,47,49
80546,243,55,212,47,49
80939,245,55,212,47,49
81341,248,55,213,47,49
81737,251,56,213,47,49
82149,252,55,213,47,49
82563,258,55,213,47,49
82984,260,56,213,47,49
83412,263,56,215,47,49
83837,263,56,215,47,49
84240,266,56,216,47,49
84731,270,55,214,47,49
85141,270,55,214,47,49
85576,273,55,213,47,49
86014,279,55,215,47,49
86461,279,55,215,47,49
86909,285,55,213,47,49
87362,290,55,213,47,49
87835,290,55,213,47,49
88303,296,55,216,47,49
88770,303,55,216,47,49
89251,303,55,216,47,49
89708,315,56,217,47,49
90245,324,55,218,47,49
90733,334,56,219,47,49
91239,339,56,220,47,49
91767,350,56,221,44,46
92314,356,57,221,44,46
92871,364,56,223,45,48
93410,369,57,220,45,48
93978,375,56,221,45,48
94558,383,56,224,45,48
95149,395,57,227,45,48
95756,402,57,230,45,48
96378,408,57,228,45,48
96978,415,57,227,45,48
97678,422,57,228,45,48
98328,432,58,232,45,48
98979,439,61,235,45,48
99641,445,60,235,45,48
100321,454,60,236,45,48
101018,465,60,237,45,48
101703,476,58,239,45,48
102442,481,60,239,45,48
103177,491,60,237,45,48
103904,500,61,240,45,48
104670,510,62,238,45,48
105416,524,60,240,45,48
106265,529,63,242,45,48
107044,539,60,242,45,48
107839,549,60,243,45,48
108652,554,63,251,45,48
109471,569,60,245,45,48
110308,583,60,248,45,48
111166,590,61,244,45,47
112035,607,60,244,45,47
112957,614,61,246,45,47
113893,629,61,247,45,47
114817,641,63,247,45,47
115765,657,65,249,45,47
116734,665,68,256,45,47
117780,677,65,250,45,47
118786,684,66,253,45,47
119799,694,64,255,45,47
120855,706,67,255,44,44
121939,725,67,256,44,44
123021,735,67,257,44,44
124111,744,64,260,44,44
125221,755,68,260,44,44
126345,764,68,260,44,44
127483,775,68,260,44,44
128643,798,70,262,44,44
129841,815,68,260,44,44
131131,836,70,262,44,44
132387,850,68,262,44,44
133680,865,69,262,44,44
134987,884,68,263,44,44
136326,902,69,264,44,44
137691,912,68,264,44,44
139094,929,70,263,44,44
140501,946,71,264,44,44
141942,967,68,271,44,44
143420,983,74,273,44,44
144922,1004,73,272,69,71
146452,1014,70,274,69,71
148020,1039,70,279,69,71
149684,1051,71,281,69,71
151304,1069,74,282,69,71
152949,1095,74,283,69,71
154654,1104,71,281,69,71
156362,1119,71,281,67,67
158098,1146,71,282,67,67
159886,1164,71,285,67,67
161697,1182,75,291,67,67
163547,1203,72,288,67,67
165447,1226,71,288,69,69
167386,1249,75,289,71,71
169357,1276,75,289,71,71
171482,1299,76,292,67,67
173551,1328,75,296,73,73
175666,1351,77,301,73,73
177837,1370,76,297,73,73
180035,1399,76,302,73,73
182309,1418,76,307,73,73
184622,1443,78,304,73,73
186955,1462,76,311,73,73
189310,1489,77,315,73,73
191725,1513,77,313,73,73
194193,1539,77,315,73,73
196704,1561,84,323,73,73
199338,1581,84,323,73,73
